File,Status,Reason,References
.gitignore,REQUIRED,Protected entry/config/test/page or referenced by repository code.,
PROJECT_HEALTH_REPORT.md,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,run_full_audit.py (path reference)
README.md,REQUIRED,Protected entry/config/test/page or referenced by repository code.,
SPEKITE.md,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
accessibility/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
accessibility/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
accessibility/__pycache__/keyboard_nav.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
accessibility/__pycache__/screen_reader_hints.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
accessibility/__pycache__/theme_manager.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
accessibility/keyboard_nav.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,accessibility/__init__.py (python import); app/pages/accessibility.py (python import); tests/test_systems.py (python import)
accessibility/screen_reader_hints.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,app/pages/accessibility.py (python import)
accessibility/theme_manager.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,accessibility/__init__.py (python import); app/pages/accessibility.py (python import); tests/test_systems.py (python import)
ai_engine/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/computer_vision/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/computer_vision/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/computer_vision/__pycache__/camera.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/computer_vision/__pycache__/holistic.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/computer_vision/camera.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,app/pages/live_translation.py (python import); app/pages/training_studio.py (python import)
ai_engine/computer_vision/holistic.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/inference/pipeline.py (python import); ai_engine/pipeline/vision_pipeline.py (python import)
ai_engine/dataset_manager/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/dataset_manager/recorder.py,POTENTIALLY UNUSED,No static import/reference found; review before deleting.,
ai_engine/datasets/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/datasets/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/datasets/__pycache__/dataset_manager.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/datasets/data/dataset_index.json,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/datasets/dataset_manager.py (basename reference); ai_engine/gesture_recognition/dataset/dataset_manager.py (basename reference)
ai_engine/datasets/data/offline_history.json,REQUIRED,Protected entry/config/test/page or referenced by repository code.,app/pages/admin.py (asset/model name reference); app/services/database_service.py (basename reference)
ai_engine/datasets/dataset_manager.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,app/services/ai_service.py (python import)
ai_engine/exporters/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/exporters/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/exporters/__pycache__/csv_exporter.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/exporters/__pycache__/json_exporter.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/exporters/__pycache__/parquet_exporter.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/exporters/csv_exporter.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/exporters/parquet_exporter.py (python import); ai_engine/gesture_recognition/dataset/dataset_manager.py (python import); frontend/pages/live_vision_engine.py (python import); tests/test_scaffolding.py (python import)
ai_engine/exporters/json_exporter.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/dataset/dataset_manager.py (python import); frontend/pages/live_vision_engine.py (python import); tests/test_scaffolding.py (python import)
ai_engine/exporters/parquet_exporter.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/dataset/dataset_manager.py (python import); frontend/pages/live_vision_engine.py (python import); tests/test_scaffolding.py (python import)
ai_engine/feature_extractor/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/feature_extractor/extractor.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/pipeline/vision_pipeline.py (python import)
ai_engine/gesture_recognition/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/gesture_recognition/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/__pycache__/detector.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/dataset/__pycache__/dataset_manager.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/dataset/__pycache__/gesture_recorder.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/dataset/__pycache__/sample_validator.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/dataset/dataset_manager.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/dataset/gesture_recorder.py (python import); ai_engine/gesture_recognition/services/gesture_service.py (python import); ai_engine/gesture_recognition/training/trainer.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/dataset/gesture_recorder.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/services/gesture_service.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/dataset/sample_validator.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/dataset/dataset_manager.py (python import); ai_engine/gesture_recognition/dataset/gesture_recorder.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/detector.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/inference/pipeline.py (python import)
ai_engine/gesture_recognition/features/__pycache__/landmark_features.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/features/landmark_features.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/inference/predictor.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/features/motion_features.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/features/temporal_features.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/inference/__pycache__/confidence_engine.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/inference/__pycache__/post_processor.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/inference/__pycache__/predictor.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/inference/confidence_engine.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/inference/predictor.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/inference/post_processor.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/inference/predictor.py (python import); ai_engine/sequence_models/seq_model.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/inference/predictor.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/detector.py (python import); ai_engine/gesture_recognition/services/gesture_service.py (python import); ai_engine/sequence_models/seq_model.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/models/__pycache__/alphabet_model.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/models/__pycache__/word_model.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/models/alphabet_model.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/inference/predictor.py (python import); ai_engine/gesture_recognition/training/trainer.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/models/sentence_model.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/models/word_model.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/inference/predictor.py (python import); ai_engine/gesture_recognition/training/trainer.py (python import); run_full_audit.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/schemas/prediction_schema.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/services/__pycache__/gesture_service.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/services/gesture_service.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,frontend/pages/live_gesture_recognition.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/storage/__pycache__/checkpoint_manager.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/storage/__pycache__/model_registry.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/storage/checkpoint_manager.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/training/trainer.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/storage/model_registry.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/inference/predictor.py (python import); ai_engine/gesture_recognition/services/gesture_service.py (python import); ai_engine/gesture_recognition/training/trainer.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/training/__pycache__/evaluator.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/training/__pycache__/hyperparameter_tuner.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/training/__pycache__/trainer.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/gesture_recognition/training/evaluator.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/training/trainer.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/training/hyperparameter_tuner.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/services/gesture_service.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/gesture_recognition/training/trainer.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/gesture_recognition/services/gesture_service.py (python import); ai_engine/gesture_recognition/training/hyperparameter_tuner.py (python import); tests/test_gesture_recognition.py (python import)
ai_engine/inference/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/inference/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/inference/__pycache__/pipeline.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/inference/pipeline.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,app/services/ai_service.py (python import)
ai_engine/inference_preparation/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/inference_preparation/preprocessor.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/pipeline/vision_pipeline.py (python import)
ai_engine/landmark_extraction/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/landmark_extraction/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/landmark_extraction/__pycache__/extractor.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/landmark_extraction/extractor.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/inference/pipeline.py (python import); ai_engine/pipeline/vision_pipeline.py (python import); tests/test_scaffolding.py (python import)
ai_engine/landmark_processor/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/landmark_processor/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/landmark_processor/__pycache__/processor.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/landmark_processor/processor.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/pipeline/vision_pipeline.py (python import); ai_engine/services/perception_service.py (python import); run_full_audit.py (python import); tests/test_scaffolding.py (python import)
ai_engine/motion_analysis/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/motion_analysis/analyser.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/pipeline/vision_pipeline.py (python import)
ai_engine/pipeline/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/pipeline/vision_pipeline.py,POTENTIALLY UNUSED,No static import/reference found; review before deleting.,
ai_engine/processing/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/processing/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/processing/__pycache__/landmark_normalizer.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/processing/__pycache__/temporal_tracker.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/processing/landmark_normalizer.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import); tests/test_scaffolding.py (python import)
ai_engine/processing/temporal_tracker.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import); tests/test_scaffolding.py (python import)
ai_engine/replay/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/replay/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/replay/__pycache__/session_replay.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/replay/session_replay.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,frontend/pages/live_vision_engine.py (python import)
ai_engine/schemas/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/schemas/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/schemas/__pycache__/landmark_schema.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/schemas/__pycache__/telemetry_schema.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/schemas/landmark_schema.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/processing/landmark_normalizer.py (python import); ai_engine/processing/temporal_tracker.py (python import); ai_engine/replay/session_replay.py (python import); ai_engine/schemas/telemetry_schema.py (python import)
ai_engine/schemas/telemetry_schema.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import); ai_engine/telemetry/motion_metrics.py (python import); ai_engine/telemetry/occlusion_metrics.py (python import); ai_engine/telemetry/performance_metrics.py (python import)
ai_engine/sequence_models/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/sequence_models/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/sequence_models/__pycache__/seq_model.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/sequence_models/seq_model.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/inference/pipeline.py (python import)
ai_engine/services/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/services/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/services/__pycache__/perception_service.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/services/perception_service.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,frontend/pages/live_gesture_recognition.py (python import); frontend/pages/live_vision_engine.py (python import); run_full_audit.py (python import); tests/test_scaffolding.py (python import)
ai_engine/storage/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/storage/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/storage/__pycache__/landmark_recorder.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/storage/__pycache__/session_manager.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/storage/landmark_recorder.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,frontend/pages/live_vision_engine.py (python import); tests/test_scaffolding.py (python import); tests/test_scaffolding.py (python import)
ai_engine/storage/session_manager.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/storage/landmark_recorder.py (python import); frontend/pages/live_vision_engine.py (python import); tests/test_scaffolding.py (python import); tests/test_scaffolding.py (python import)
ai_engine/telemetry/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/telemetry/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/telemetry/__pycache__/motion_metrics.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/telemetry/__pycache__/occlusion_metrics.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/telemetry/__pycache__/performance_metrics.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/telemetry/__pycache__/stability_metrics.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/telemetry/__pycache__/visibility_metrics.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/telemetry/motion_metrics.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import)
ai_engine/telemetry/occlusion_metrics.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import)
ai_engine/telemetry/performance_metrics.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import)
ai_engine/telemetry/stability_metrics.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import)
ai_engine/telemetry/visibility_metrics.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import)
ai_engine/temporal_memory/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/temporal_memory/memory.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/pipeline/vision_pipeline.py (python import)
ai_engine/translation_engine/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/translation_engine/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/translation_engine/__pycache__/translator.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/translation_engine/translator.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/inference/pipeline.py (python import)
ai_engine/utils/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/utils/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/utils/__pycache__/config.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/utils/__pycache__/logger.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/utils/config.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/exporters/csv_exporter.py (python import); ai_engine/exporters/json_exporter.py (python import); ai_engine/exporters/parquet_exporter.py (python import); ai_engine/processing/temporal_tracker.py (python import)
ai_engine/utils/logger.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/exporters/csv_exporter.py (python import); ai_engine/exporters/json_exporter.py (python import); ai_engine/exporters/parquet_exporter.py (python import); ai_engine/gesture_recognition/models/alphabet_model.py (python import)
ai_engine/vision/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
ai_engine/vision/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/vision/__pycache__/camera_manager.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/vision/__pycache__/face_detector.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/vision/__pycache__/hand_detector.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/vision/__pycache__/pose_detector.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
ai_engine/vision/camera_manager.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import); tests/test_scaffolding.py (python import)
ai_engine/vision/face_detector.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import)
ai_engine/vision/hand_detector.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import)
ai_engine/vision/pose_detector.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,ai_engine/services/perception_service.py (python import)
ai_engine_audit.md,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,run_full_audit.py (path reference)
analytics/__init__.py,POTENTIALLY UNUSED,Package marker; keep unless package is removed.,
analytics/__pycache__/__init__.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
analytics/__pycache__/heatmap_builder.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
analytics/__pycache__/metrics_collector.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
analytics/__pycache__/report_generator.cpython-311.pyc,SAFE TO DELETE,Generated report/cache artifact; not required for runtime or tests.,
analytics/heatmap_builder.py,REQUIRED,Protected entry/config/test/page or referenced by repository code.,analytics/report_generator.py (python import)
